<<<<<<< HEAD
Log message for solve() log data at Thu Jul 23 11:45:08 2020
=======
Log message for solve() log data at Wed Jul 22 21:41:35 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
<<<<<<< HEAD
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99958
p[199] = 1.99915
p[200] = 1.99871
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.409626
p[205] = 0
p[206] = 0.733001
p[207] = 0
p[208] = 1.05638
p[209] = 0
p[210] = 1.37975
p[211] = 0
p[212] = 1.70313
p[213] = 0
p[214] = 2.0265
p[215] = 0
p[216] = 2.34988
p[217] = 0
p[218] = 2.67326
p[219] = 0
p[220] = 2.99663
p[221] = 0
p[222] = 3.32001
p[223] = 0
p[224] = 3.64338
p[225] = 0
p[226] = 3.96676
p[227] = 0
p[228] = 4.29014
p[229] = 0
p[230] = 4.61351
p[231] = 0
p[232] = 4.93689
p[233] = 0
p[234] = 5.26026
p[235] = 0
p[236] = 5.58364
p[237] = 0
p[238] = 5.90702
p[239] = 0
p[240] = 6.23039
p[241] = 0
p[242] = 6.55377
p[243] = 0
p[244] = 6.87714
p[245] = 0
p[246] = 7.20052
p[247] = 0
p[248] = 7.52388
p[249] = 0.00117134
p[250] = 7.84718
p[251] = 0.00819959
p[252] = 8.17048
p[253] = 0.0152278
p[254] = 8.49378
p[255] = 0.0222561
p[256] = 8.81708
p[257] = 0.0292843
p[258] = 9.14038
p[259] = 0.0363126
p[260] = 9.46366
p[261] = 0.0441529
p[262] = 9.78692
p[263] = 0.0528896
p[264] = 10.1102
p[265] = 0.0616263
p[266] = 10.4334
p[267] = 0.070363
p[268] = 10.7567
p[269] = 0.0790997
p[270] = 11.0799
p[271] = 0.0878364
p[272] = 11.4033
p[273] = 0.0860974
p[274] = 11.7266
p[275] = 0.0809102
p[276] = 12.0499
p[277] = 0.075723
p[278] = 12.3733
p[279] = 0.0720237
p[280] = 12.6966
p[281] = 0.0685653
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00123448)
=======
p[193] = 1.99974
p[194] = 1.99925
p[195] = 1.99875
p[196] = 1.99825
p[197] = 1.99776
p[198] = 1.99335
p[199] = 1.99494
p[200] = 1.99588
p[201] = 1.99682
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.531935
p[205] = 0
p[206] = 0.902621
p[207] = 0
p[208] = 1.27331
p[209] = 0
p[210] = 1.64399
p[211] = 0
p[212] = 2.01468
p[213] = 0
p[214] = 2.38536
p[215] = 0
p[216] = 2.75605
p[217] = 0
p[218] = 3.12673
p[219] = 0
p[220] = 3.49742
p[221] = 0
p[222] = 3.8681
p[223] = 0
p[224] = 4.23879
p[225] = 0
p[226] = 4.60948
p[227] = 0
p[228] = 4.98016
p[229] = 0
p[230] = 5.35085
p[231] = 0
p[232] = 5.72153
p[233] = 0
p[234] = 6.09222
p[235] = 0
p[236] = 6.4629
p[237] = 0
p[238] = 6.83359
p[239] = 0
p[240] = 7.20427
p[241] = 0
p[242] = 7.57493
p[243] = 0.00228118
p[244] = 7.94553
p[245] = 0.0103377
p[246] = 8.31613
p[247] = 0.0183941
p[248] = 8.68673
p[249] = 0.0264506
p[250] = 9.05733
p[251] = 0.0345071
p[252] = 9.42791
p[253] = 0.0431867
p[254] = 9.79846
p[255] = 0.0532016
p[256] = 10.169
p[257] = 0.0632164
p[258] = 10.5396
p[259] = 0.0732313
p[260] = 10.9101
p[261] = 0.0832462
p[262] = 11.2807
p[263] = 0.0880638
p[264] = 11.6513
p[265] = 0.0821178
p[266] = 12.022
p[267] = 0.0761717
p[268] = 12.3926
p[269] = 0.0718169
p[270] = 12.7633
p[271] = 0.0678526
p[272] = 13.1336
p[273] = 0.0565419
p[274] = 13.5031
p[275] = 0.0263822
p[276] = 13.8725
p[277] = -0.00377754
p[278] = 14.2418
p[279] = -0.0362857
p[280] = 14.6109
p[281] = -0.0701856
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00132752)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 84
outer iterations : 5
solve time       : 28.5035 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
inner iterations : 34
outer iterations : 4
solve time       : 11.8989 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.12
p[1] = 0.000106726
p[2] = 6.1281e-05
p[3] = 0.7
=======
p[0] = 0.22
p[1] = 4.10938e-05
p[2] = 1.71462e-05
p[3] = 1.2
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
<<<<<<< HEAD
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
=======
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
<<<<<<< HEAD
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99957
p[199] = 1.99914
p[200] = 1.99871
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.442532
p[205] = 0
p[206] = 0.765064
p[207] = 0
p[208] = 1.0876
p[209] = 0
p[210] = 1.41013
p[211] = 0
p[212] = 1.73266
p[213] = 0
p[214] = 2.05519
p[215] = 0
p[216] = 2.37772
p[217] = 0
p[218] = 2.70026
p[219] = 0
p[220] = 3.02279
p[221] = 0
p[222] = 3.34532
p[223] = 0
p[224] = 3.66785
p[225] = 0
p[226] = 3.99039
p[227] = 0
p[228] = 4.31292
p[229] = 0
p[230] = 4.63545
p[231] = 0
p[232] = 4.95798
p[233] = 0
p[234] = 5.28051
p[235] = 0
p[236] = 5.60305
p[237] = 0
p[238] = 5.92558
p[239] = 0
p[240] = 6.24811
p[241] = 0
p[242] = 6.57064
p[243] = 0
p[244] = 6.89317
p[245] = 0
p[246] = 7.21571
p[247] = 0
p[248] = 7.53822
p[249] = 0.00148309
p[250] = 7.86068
p[251] = 0.008493
p[252] = 8.18313
p[253] = 0.0155029
p[254] = 8.50559
p[255] = 0.0225128
p[256] = 8.82805
p[257] = 0.0295227
p[258] = 9.1505
p[259] = 0.0365326
p[260] = 9.47294
p[261] = 0.0444037
p[262] = 9.79535
p[263] = 0.0531176
p[264] = 10.1178
p[265] = 0.0618315
p[266] = 10.4402
p[267] = 0.0705454
p[268] = 10.7626
p[269] = 0.0792593
p[270] = 11.085
p[271] = 0.0879732
p[272] = 11.4075
p[273] = 0.0860297
p[274] = 11.73
p[275] = 0.0808561
p[276] = 12.0525
p[277] = 0.0756824
p[278] = 12.375
p[279] = 0.0720056
p[280] = 12.6975
p[281] = 0.0685563
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00476356)
=======
p[193] = 1.99972
p[194] = 1.99923
p[195] = 1.99874
p[196] = 1.99824
p[197] = 1.99775
p[198] = 1.99322
p[199] = 1.99495
p[200] = 1.99589
p[201] = 1.99683
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.589217
p[205] = 0
p[206] = 0.958433
p[207] = 0
p[208] = 1.32765
p[209] = 0
p[210] = 1.69687
p[211] = 0
p[212] = 2.06608
p[213] = 0
p[214] = 2.4353
p[215] = 0
p[216] = 2.80452
p[217] = 0
p[218] = 3.17373
p[219] = 0
p[220] = 3.54295
p[221] = 0
p[222] = 3.91217
p[223] = 0
p[224] = 4.28138
p[225] = 0
p[226] = 4.6506
p[227] = 0
p[228] = 5.01982
p[229] = 0
p[230] = 5.38903
p[231] = 0
p[232] = 5.75825
p[233] = 0
p[234] = 6.12747
p[235] = 0
p[236] = 6.49668
p[237] = 0
p[238] = 6.8659
p[239] = 0
p[240] = 7.23512
p[241] = 0
p[242] = 7.6043
p[243] = 0.00291961
p[244] = 7.97343
p[245] = 0.0109442
p[246] = 8.34256
p[247] = 0.0189687
p[248] = 8.71169
p[249] = 0.0269933
p[250] = 9.08082
p[251] = 0.0350178
p[252] = 9.44993
p[253] = 0.0437819
p[254] = 9.81901
p[255] = 0.0537571
p[256] = 10.1881
p[257] = 0.0637323
p[258] = 10.5572
p[259] = 0.0737075
p[260] = 10.9263
p[261] = 0.0836827
p[262] = 11.2954
p[263] = 0.0878282
p[264] = 11.6645
p[265] = 0.0819057
p[266] = 12.0337
p[267] = 0.0759832
p[268] = 12.4029
p[269] = 0.0717069
p[270] = 12.7721
p[271] = 0.0677583
p[272] = 13.1409
p[273] = 0.0559444
p[274] = 13.5089
p[275] = 0.0259042
p[276] = 13.8769
p[277] = -0.00413605
p[278] = 14.2447
p[279] = -0.0365543
p[280] = 14.6124
p[281] = -0.0703199
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.000769238)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 83
outer iterations : 6
solve time       : 33.4944 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
inner iterations : 23
outer iterations : 3
solve time       : 10.5347 ms
penalty          : 50
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.15625
p[1] = 2.66248e-05
p[2] = -2.67445e-06
p[3] = 0.75
=======
p[0] = 0.28125
p[1] = 6.90331e-05
p[2] = 3.45965e-05
p[3] = 1.25
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
<<<<<<< HEAD
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
=======
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
<<<<<<< HEAD
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99957
p[199] = 1.99914
p[200] = 1.99871
p[201] = 1.99828
p[202] = 1.99785
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.477876
p[205] = 0
p[206] = 0.799501
p[207] = 0
p[208] = 1.12113
p[209] = 0
p[210] = 1.44275
p[211] = 0
p[212] = 1.76438
p[213] = 0
p[214] = 2.086
p[215] = 0
p[216] = 2.40763
p[217] = 0
p[218] = 2.72926
p[219] = 0
p[220] = 3.05088
p[221] = 0
p[222] = 3.37251
p[223] = 0
p[224] = 3.69413
p[225] = 0
p[226] = 4.01576
p[227] = 0
p[228] = 4.33739
p[229] = 0
p[230] = 4.65901
p[231] = 0
p[232] = 4.98064
p[233] = 0
p[234] = 5.30226
p[235] = 0
p[236] = 5.62389
p[237] = 0
p[238] = 5.94552
p[239] = 0
p[240] = 6.26714
p[241] = 0
p[242] = 6.58877
p[243] = 0
p[244] = 6.91039
p[245] = 0
p[246] = 7.23202
p[247] = 0
p[248] = 7.55362
p[249] = 0.00181793
p[250] = 7.87517
p[251] = 0.00880814
p[252] = 8.19672
p[253] = 0.0157984
p[254] = 8.51827
p[255] = 0.0227886
p[256] = 8.83982
p[257] = 0.0297788
p[258] = 9.16137
p[259] = 0.036769
p[260] = 9.4829
p[261] = 0.044673
p[262] = 9.80441
p[263] = 0.0533624
p[264] = 10.1259
p[265] = 0.0620519
p[266] = 10.4474
p[267] = 0.0707413
p[268] = 10.7689
p[269] = 0.0794307
p[270] = 11.0904
p[271] = 0.0881201
p[272] = 11.412
p[273] = 0.085957
p[274] = 11.7336
p[275] = 0.0807979
p[276] = 12.0552
p[277] = 0.0756388
p[278] = 12.3768
p[279] = 0.0719862
p[280] = 12.6984
p[281] = 0.0685466
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00241455)
=======
p[193] = 1.9997
p[194] = 1.99921
p[195] = 1.99872
p[196] = 1.99823
p[197] = 1.99773
p[198] = 1.99308
p[199] = 1.99497
p[200] = 1.9959
p[201] = 1.99684
p[202] = 1.99777
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.648935
p[205] = 0
p[206] = 1.01662
p[207] = 0
p[208] = 1.38431
p[209] = 0
p[210] = 1.75199
p[211] = 0
p[212] = 2.11968
p[213] = 0
p[214] = 2.48736
p[215] = 0
p[216] = 2.85505
p[217] = 0
p[218] = 3.22273
p[219] = 0
p[220] = 3.59042
p[221] = 0
p[222] = 3.9581
p[223] = 0
p[224] = 4.32579
p[225] = 0
p[226] = 4.69348
p[227] = 0
p[228] = 5.06116
p[229] = 0
p[230] = 5.42885
p[231] = 0
p[232] = 5.79653
p[233] = 0
p[234] = 6.16422
p[235] = 0
p[236] = 6.5319
p[237] = 0
p[238] = 6.89959
p[239] = 0
p[240] = 7.26727
p[241] = 0
p[242] = 7.63492
p[243] = 0.00358522
p[244] = 8.00252
p[245] = 0.0115765
p[246] = 8.37012
p[247] = 0.0195678
p[248] = 8.73772
p[249] = 0.027559
p[250] = 9.10531
p[251] = 0.0355503
p[252] = 9.47289
p[253] = 0.0444025
p[254] = 9.84044
p[255] = 0.0543363
p[256] = 10.208
p[257] = 0.0642701
p[258] = 10.5755
p[259] = 0.0742039
p[260] = 10.9431
p[261] = 0.0841378
p[262] = 11.3107
p[263] = 0.0875826
p[264] = 11.6783
p[265] = 0.0816847
p[266] = 12.046
p[267] = 0.0757867
p[268] = 12.4136
p[269] = 0.0715923
p[270] = 12.7813
p[271] = 0.06766
p[272] = 13.1486
p[273] = 0.0553215
p[274] = 13.515
p[275] = 0.0254058
p[276] = 13.8815
p[277] = -0.0045098
p[278] = 14.2478
p[279] = -0.0368344
p[280] = 14.6139
p[281] = -0.07046
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00522843)
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
<<<<<<< HEAD
inner iterations : 75
outer iterations : 5
solve time       : 33.1967 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Thu Jul 23 11:45:11 2020
=======
inner iterations : 33
outer iterations : 4
solve time       : 9.94804 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:40 2020
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
<<<<<<< HEAD
p[0] = 0.195
p[1] = 7.7878e-05
p[2] = 3.19788e-05
p[3] = 0.8
=======
p[0] = 0.345
p[1] = -0.000100233
p[2] = -8.88532e-05
p[3] = 1.3
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = -0
p[13] = -0
p[14] = 0
p[15] = 0
<<<<<<< HEAD
p[16] = 0
p[17] = 0
p[18] = 0
p[19] = 0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
=======
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
>>>>>>> b214060e248e523a43a6d26575e5304795f0bed9
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
