Log message for solve() log data at Fri Jul 17 19:50:49 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[242] = 4.79985
p[243] = 0
p[244] = 4.9033
p[245] = 0
p[246] = 5.02212
p[247] = 0
p[248] = 5.16537
p[249] = 0
p[250] = 5.35584
p[251] = 0
p[252] = 5.62478
p[253] = 0
p[254] = 5.71572
p[255] = 0
p[256] = 5.81676
p[257] = 0
p[258] = 5.93202
p[259] = 0
p[260] = 6.0693
p[261] = 0
p[262] = 6.24706
p[263] = 0
p[264] = 6.53455
p[265] = 0
p[266] = 6.62354
p[267] = 0
p[268] = 6.72133
p[269] = 0
p[270] = 6.8319
p[271] = 0
p[272] = 6.96163
p[273] = 0
p[274] = 7.12447
p[275] = 0
p[276] = 7.36405
p[277] = 0
p[278] = 7.54772
p[279] = 0.00211194
p[280] = 7.64593
p[281] = 0.00478067
p[282] = 7.7571
p[283] = 0.00780165
Control Inputs (D, delta) = (1, -0.00526788)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 39
outer iterations : 2
solve time       : 7.55847 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:53 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.155487
p[1] = 0.0154175
p[2] = -0.000124158
p[3] = 0.75
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = 0.0271739
p[70] = 0.0217391
p[71] = 0.0271739
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.70299
p[150] = 1.33761
p[151] = -1.70299
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 2.99915
p[197] = 2.99851
p[198] = 2.99788
p[199] = 2.99714
p[200] = 2.99623
p[201] = 2.99492
p[202] = 2.99366
p[203] = 2.99305
------------- Reference points -------------
p[204] = 1.95109
p[205] = 0
p[206] = 2.06437
p[207] = 0
p[208] = 2.19533
p[209] = 0
p[210] = 2.35514
p[211] = 0
p[212] = 2.57366
p[213] = 0
p[214] = 2.8413
p[215] = 0
p[216] = 2.94824
p[217] = 0
p[218] = 3.06979
p[219] = 0
p[220] = 3.21373
p[221] = 0
p[222] = 3.3978
p[223] = 0
p[224] = 3.68386
p[225] = 0
p[226] = 3.82936
p[227] = 0
p[228] = 3.94308
p[229] = 0
p[230] = 4.07471
p[231] = 0
p[232] = 4.2357
p[233] = 0
p[234] = 4.45706
p[235] = 0
p[236] = 4.72039
p[237] = 0
p[238] = 4.82842
p[239] = 0
p[240] = 4.95159
p[241] = 0
p[242] = 5.09814
p[243] = 0
p[244] = 5.2875
p[245] = 0
p[246] = 5.59159
p[247] = 0
p[248] = 5.70156
p[249] = 0
p[250] = 5.81558
p[251] = 0
p[252] = 5.94767
p[253] = 0
p[254] = 6.10947
p[255] = 0
p[256] = 6.33279
p[257] = 0
p[258] = 6.5929
p[259] = 0
p[260] = 6.70125
p[261] = 0
p[262] = 6.82486
p[263] = 0
p[264] = 6.97216
p[265] = 0
p[266] = 7.16305
p[267] = 0
p[268] = 7.47088
p[269] = 2.38984e-05
p[270] = 7.57419
p[271] = 0.00283137
p[272] = 7.69059
p[273] = 0.00599439
p[274] = 7.82636
p[275] = 0.00968381
p[276] = 7.99484
p[277] = 0.014262
p[278] = 8.23514
p[279] = 0.020792
p[280] = 8.46717
p[281] = 0.0266776
p[282] = 8.57987
p[283] = 0.0291276
Control Inputs (D, delta) = (1, -0.00557692)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 63
outer iterations : 2
solve time       : 18.2509 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:54 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.194057
p[1] = 0.0191548
p[2] = -0.000204198
p[3] = 0.8
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = -0
p[53] = -0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = 0
p[65] = 0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = -0
p[77] = -0
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.5
p[152] = 1.5
p[153] = -1.5
p[154] = 1.5
p[155] = -1.5
p[156] = 1.5
p[157] = -1.5
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 3
p[197] = 3
p[198] = 3
p[199] = 3
p[200] = 3
p[201] = 2.99902
p[202] = 2.99853
p[203] = 2.99799
------------- Reference points -------------
p[204] = 1.93627
p[205] = 0
p[206] = 2.03125
p[207] = 0
p[208] = 2.13813
p[209] = 0
p[210] = 2.26253
p[211] = 0
p[212] = 2.41626
p[213] = 0
p[214] = 2.63323
p[215] = 0
p[216] = 2.85012
p[217] = 0
p[218] = 2.94229
p[219] = 0
p[220] = 3.04523
p[221] = 0
p[222] = 3.16365
p[223] = 0
p[224] = 3.30684
p[225] = 0
p[226] = 3.49847
p[227] = 0
p[228] = 3.75939
p[229] = 0
p[230] = 3.84894
p[231] = 0
p[232] = 3.94831
p[233] = 0
p[234] = 4.06145
p[235] = 0
p[236] = 4.19581
p[237] = 0
p[238] = 4.36865
p[239] = 0
p[240] = 4.64228
p[241] = 0
p[242] = 4.75118
p[243] = 0
p[244] = 4.84671
p[245] = 0
p[246] = 4.95436
p[247] = 0
p[248] = 5.07996
p[249] = 0
p[250] = 5.23589
p[251] = 0
p[252] = 5.4586
p[253] = 0
p[254] = 5.66535
p[255] = 0
p[256] = 5.75859
p[257] = 0
p[258] = 5.86304
p[259] = 0
p[260] = 5.98371
p[261] = 0
p[262] = 6.13081
p[263] = 0
p[264] = 6.33144
p[265] = 0
p[266] = 6.57741
p[267] = 0
p[268] = 6.66826
p[269] = 0
p[270] = 6.7694
p[271] = 0
p[272] = 6.88515
p[273] = 0
p[274] = 7.0238
p[275] = 0
p[276] = 7.20554
p[277] = 0
p[278] = 7.48212
p[279] = 0.000329224
p[280] = 7.57137
p[281] = 0.00275458
p[282] = 7.67035
p[283] = 0.00544437
Control Inputs (D, delta) = (1, -0.00892502)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 41
outer iterations : 2
solve time       : 9.53697 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:54 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.235122
p[1] = 0.0230496
p[2] = -0.000340554
p[3] = 0.85
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = 0.0271739
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.70299
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 3
p[195] = 3
p[196] = 3
p[197] = 2.99969
p[198] = 2.99854
p[199] = 2.99794
p[200] = 2.99724
p[201] = 2.99638
p[202] = 2.99521
p[203] = 2.99379
------------- Reference points -------------
p[204] = 1.94739
p[205] = 0
p[206] = 2.05603
p[207] = 0
p[208] = 2.18076
p[209] = 0
p[210] = 2.33102
p[211] = 0
p[212] = 2.53047
p[213] = 0
p[214] = 2.81573
p[215] = 0
p[216] = 2.91586
p[217] = 0
p[218] = 3.0283
p[219] = 0
p[220] = 3.15877
p[221] = 0
p[222] = 3.31902
p[223] = 0
p[224] = 3.54177
p[225] = 0
p[226] = 3.79002
p[227] = 0
p[228] = 3.89464
p[229] = 0
p[230] = 4.01347
p[231] = 0
p[232] = 4.15398
p[233] = 0
p[234] = 4.33313
p[235] = 0
p[236] = 4.60897
p[237] = 0
p[238] = 4.75955
p[239] = 0
p[240] = 4.86847
p[241] = 0
p[242] = 4.99362
p[243] = 0
p[244] = 5.14458
p[245] = 0
p[246] = 5.3456
p[247] = 0
p[248] = 5.62869
p[249] = 0
p[250] = 5.7297
p[251] = 0
p[252] = 5.84337
p[253] = 0
p[254] = 5.97574
p[255] = 0
p[256] = 6.13942
p[257] = 0
p[258] = 6.37084
p[259] = 0
p[260] = 6.60409
p[261] = 0
p[262] = 6.70981
p[263] = 0
p[264] = 6.83023
p[265] = 0
p[266] = 6.97332
p[267] = 0
p[268] = 7.15764
p[269] = 0
p[270] = 7.45071
p[271] = 0
p[272] = 7.56903
p[273] = 0.00269096
p[274] = 7.68045
p[275] = 0.00571882
p[276] = 7.80938
p[277] = 0.00922217
p[278] = 7.96693
p[279] = 0.0135034
p[280] = 8.18315
p[281] = 0.0193789
p[282] = 8.44294
p[283] = 0.0261508
Control Inputs (D, delta) = (1, -0.00917717)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 49
outer iterations : 2
solve time       : 12.8721 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:55 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.278679
p[1] = 0.0271553
p[2] = -0.000489261
p[3] = 0.9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = -0
p[15] = -0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = -0
p[35] = -0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = 0
p[45] = 0
p[46] = 0
p[47] = 0
p[48] = 0
p[49] = 0
p[50] = 0
p[51] = 0
p[52] = 0
p[53] = 0
p[54] = -0
p[55] = -0
p[56] = -0
p[57] = -0
p[58] = -0
p[59] = -0
p[60] = -0
p[61] = -0
p[62] = -0
p[63] = -0
p[64] = 0.0217391
p[65] = 0.0271739
p[66] = 0.0217391
p[67] = 0.0271739
p[68] = 0.0217391
p[69] = 0.0271739
p[70] = 0.0217391
p[71] = 0.0271739
p[72] = 0.0217391
p[73] = 0.0271739
p[74] = 0.0217391
p[75] = 0.0271739
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.33761
p[145] = -1.70299
p[146] = 1.33761
p[147] = -1.70299
p[148] = 1.33761
p[149] = -1.70299
p[150] = 1.33761
p[151] = -1.70299
p[152] = 1.33761
p[153] = -1.70299
p[154] = 1.33761
p[155] = -1.70299
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
p[181] = 3
p[182] = 3
p[183] = 3
p[184] = 3
p[185] = 3
p[186] = 3
p[187] = 3
p[188] = 3
p[189] = 3
p[190] = 3
p[191] = 3
p[192] = 3
p[193] = 3
p[194] = 2.99872
p[195] = 2.99807
p[196] = 2.99731
p[197] = 2.99637
p[198] = 2.99504
p[199] = 2.99366
p[200] = 2.993
p[201] = 2.99223
p[202] = 2.99126
p[203] = 2.98987
------------- Reference points -------------
p[204] = 1.95918
p[205] = 0
p[206] = 2.08271
p[207] = 0
p[208] = 2.22782
p[209] = 0
p[210] = 2.41038
p[211] = 0
p[212] = 2.68073
p[213] = 0
p[214] = 2.88648
p[215] = 0
p[216] = 3.00815
p[217] = 0
p[218] = 3.15033
p[219] = 0
p[220] = 3.32738
p[221] = 0
p[222] = 3.58229
p[223] = 0
p[224] = 3.81643
p[225] = 0
p[226] = 3.93738
p[227] = 0
p[228] = 4.07843
p[229] = 0
p[230] = 4.2534
p[231] = 0
p[232] = 4.50274
p[233] = 0
p[234] = 4.74661
p[235] = 0
p[236] = 4.86687
p[237] = 0
p[238] = 5.00686
p[239] = 0
p[240] = 5.17989
p[241] = 0
p[242] = 5.42419
p[243] = 0
p[244] = 5.67671
p[245] = 0
p[246] = 5.79628
p[247] = 0
p[248] = 5.93522
p[249] = 0
p[250] = 6.10633
p[251] = 0
p[252] = 6.34575
p[253] = 0
p[254] = 6.60646
p[255] = 0
p[256] = 6.72531
p[257] = 0
p[258] = 6.86313
p[259] = 0
p[260] = 7.03224
p[261] = 0
p[262] = 7.26669
p[263] = 0
p[264] = 7.53658
p[265] = 0.00180918
p[266] = 7.65675
p[267] = 0.00507467
p[268] = 7.79661
p[269] = 0.00887532
p[270] = 7.96944
p[271] = 0.0135718
p[272] = 8.2133
p[273] = 0.0201983
p[274] = 8.46756
p[275] = 0.026686
p[276] = 8.58932
p[277] = 0.0293331
p[278] = 8.73167
p[279] = 0.0324275
p[280] = 8.90904
p[281] = 0.0362836
p[282] = 9.16489
p[283] = 0.0418454
Control Inputs (D, delta) = (1, -0.0089375)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 51
outer iterations : 2
solve time       : 13.7497 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Fri Jul 17 19:50:56 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.324727
p[1] = 0.0314802
p[2] = -0.00064236
p[3] = 0.95
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = 0
p[9] = 0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = -0
p[25] = -0
p[26] = -0
p[27] = -0
p[28] = 0
p[29] = 0
p[30] = 0
p[31] = 0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = -0
p[41] = -0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = -0
p[49] = -0
p[50] = -0
p[51] = -0
p[52] = 0
p[53] = 0
p[54] = 0
p[55] = 0
p[56] = 0
p[57] = 0
p[58] = 0
p[59] = 0
p[60] = 0
p[61] = 0
p[62] = 0
p[63] = 0
p[64] = -0
p[65] = -0
p[66] = -0
p[67] = -0
p[68] = -0
p[69] = -0
p[70] = -0
p[71] = -0
p[72] = -0
p[73] = -0
p[74] = -0
p[75] = -0
p[76] = 0.0217391
p[77] = 0.0271739
p[78] = 0.0217391
p[79] = 0.0271739
p[80] = 0.0217391
p[81] = 0.0271739
p[82] = 0.0217391
p[83] = 0.0271739
------------- Intercepts -------------
p[84] = 1.5
p[85] = -1.5
p[86] = 1.5
p[87] = -1.5
p[88] = 1.5
p[89] = -1.5
p[90] = 1.5
p[91] = -1.5
p[92] = 1.5
p[93] = -1.5
p[94] = 1.5
p[95] = -1.5
p[96] = 1.5
p[97] = -1.5
p[98] = 1.5
p[99] = -1.5
p[100] = 1.5
p[101] = -1.5
p[102] = 1.5
p[103] = -1.5
p[104] = 1.5
p[105] = -1.5
p[106] = 1.5
p[107] = -1.5
p[108] = 1.5
p[109] = -1.5
p[110] = 1.5
p[111] = -1.5
p[112] = 1.5
p[113] = -1.5
p[114] = 1.5
p[115] = -1.5
p[116] = 1.5
p[117] = -1.5
p[118] = 1.5
p[119] = -1.5
p[120] = 1.5
p[121] = -1.5
p[122] = 1.5
p[123] = -1.5
p[124] = 1.5
p[125] = -1.5
p[126] = 1.5
p[127] = -1.5
p[128] = 1.5
p[129] = -1.5
p[130] = 1.5
p[131] = -1.5
p[132] = 1.5
p[133] = -1.5
p[134] = 1.5
p[135] = -1.5
p[136] = 1.5
p[137] = -1.5
p[138] = 1.5
p[139] = -1.5
p[140] = 1.5
p[141] = -1.5
p[142] = 1.5
p[143] = -1.5
p[144] = 1.5
p[145] = -1.5
p[146] = 1.5
p[147] = -1.5
p[148] = 1.5
p[149] = -1.5
p[150] = 1.5
p[151] = -1.5
p[152] = 1.5
p[153] = -1.5
p[154] = 1.5
p[155] = -1.5
p[156] = 1.33761
p[157] = -1.70299
p[158] = 1.33761
p[159] = -1.70299
p[160] = 1.33761
p[161] = -1.70299
p[162] = 1.33761
p[163] = -1.70299
------------- Track widths -------------
p[164] = 3
p[165] = 3
p[166] = 3
p[167] = 3
p[168] = 3
p[169] = 3
p[170] = 3
p[171] = 3
p[172] = 3
p[173] = 3
p[174] = 3
p[175] = 3
p[176] = 3
p[177] = 3
p[178] = 3
p[179] = 3
p[180] = 3
