Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99976
p[194] = 1.99926
p[195] = 1.99876
p[196] = 1.99826
p[197] = 1.99777
p[198] = 1.99344
p[199] = 1.99493
p[200] = 1.99587
p[201] = 1.99681
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.491717
p[205] = 0
p[206] = 0.863433
p[207] = 0
p[208] = 1.23515
p[209] = 0
p[210] = 1.60687
p[211] = 0
p[212] = 1.97858
p[213] = 0
p[214] = 2.3503
p[215] = 0
p[216] = 2.72202
p[217] = 0
p[218] = 3.09373
p[219] = 0
p[220] = 3.46545
p[221] = 0
p[222] = 3.83717
p[223] = 0
p[224] = 4.20888
p[225] = 0
p[226] = 4.5806
p[227] = 0
p[228] = 4.95232
p[229] = 0
p[230] = 5.32403
p[231] = 0
p[232] = 5.69575
p[233] = 0
p[234] = 6.06747
p[235] = 0
p[236] = 6.43918
p[237] = 0
p[238] = 6.8109
p[239] = 0
p[240] = 7.18262
p[241] = 0
p[242] = 7.55431
p[243] = 0.00183291
p[244] = 7.92594
p[245] = 0.0099118
p[246] = 8.29757
p[247] = 0.0179907
p[248] = 8.6692
p[249] = 0.0260696
p[250] = 9.04083
p[251] = 0.0341485
p[252] = 9.41245
p[253] = 0.0427688
p[254] = 9.78403
p[255] = 0.0528115
p[256] = 10.1556
p[257] = 0.0628543
p[258] = 10.5272
p[259] = 0.072897
p[260] = 10.8988
p[261] = 0.0829397
p[262] = 11.2704
p[263] = 0.0882293
p[264] = 11.642
p[265] = 0.0822667
p[266] = 12.0137
p[267] = 0.0763041
p[268] = 12.3854
p[269] = 0.0718941
p[270] = 12.7571
p[271] = 0.0679187
p[272] = 13.1285
p[273] = 0.0569614
p[274] = 13.499
p[275] = 0.0267178
p[276] = 13.8694
p[277] = -0.00352583
p[278] = 14.2397
p[279] = -0.0360971
p[280] = 14.6099
p[281] = -0.0700913
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000638812)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 84
outer iterations : 5
solve time       : 25.8654 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.15625
p[1] = 0.000100894
p[2] = 4.45227e-05
p[3] = 0.75
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99974
p[194] = 1.99925
p[195] = 1.99875
p[196] = 1.99826
p[197] = 1.99776
p[198] = 1.99336
p[199] = 1.99494
p[200] = 1.99588
p[201] = 1.99682
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.52706
p[205] = 0
p[206] = 0.897871
p[207] = 0
p[208] = 1.26868
p[209] = 0
p[210] = 1.63949
p[211] = 0
p[212] = 2.0103
p[213] = 0
p[214] = 2.38111
p[215] = 0
p[216] = 2.75192
p[217] = 0
p[218] = 3.12273
p[219] = 0
p[220] = 3.49354
p[221] = 0
p[222] = 3.86435
p[223] = 0
p[224] = 4.23516
p[225] = 0
p[226] = 4.60598
p[227] = 0
p[228] = 4.97679
p[229] = 0
p[230] = 5.3476
p[231] = 0
p[232] = 5.71841
p[233] = 0
p[234] = 6.08922
p[235] = 0
p[236] = 6.46003
p[237] = 0
p[238] = 6.83084
p[239] = 0
p[240] = 7.20165
p[241] = 0
p[242] = 7.57243
p[243] = 0.00222684
p[244] = 7.94316
p[245] = 0.010286
p[246] = 8.31388
p[247] = 0.0183452
p[248] = 8.6846
p[249] = 0.0264044
p[250] = 9.05533
p[251] = 0.0344636
p[252] = 9.42603
p[253] = 0.0431361
p[254] = 9.79671
p[255] = 0.0531543
p[256] = 10.1674
p[257] = 0.0631725
p[258] = 10.5381
p[259] = 0.0731908
p[260] = 10.9087
p[261] = 0.083209
p[262] = 11.2794
p[263] = 0.0880839
p[264] = 11.6502
p[265] = 0.0821358
p[266] = 12.021
p[267] = 0.0761878
p[268] = 12.3917
p[269] = 0.0718262
p[270] = 12.7625
p[271] = 0.0678606
p[272] = 13.133
p[273] = 0.0565927
p[274] = 13.5026
p[275] = 0.0264228
p[276] = 13.8722
p[277] = -0.00374703
p[278] = 14.2415
p[279] = -0.0362628
p[280] = 14.6108
p[281] = -0.0701742
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000563378)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 83
outer iterations : 5
solve time       : 25.762 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.195
p[1] = 9.89371e-05
p[2] = 3.64372e-05
p[3] = 0.8
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99973
p[194] = 1.99924
p[195] = 1.99874
p[196] = 1.99825
p[197] = 1.99775
p[198] = 1.99327
p[199] = 1.99495
p[200] = 1.99589
p[201] = 1.99682
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.564842
p[205] = 0
p[206] = 0.934683
p[207] = 0
p[208] = 1.30452
p[209] = 0
p[210] = 1.67437
p[211] = 0
p[212] = 2.04421
p[213] = 0
p[214] = 2.41405
p[215] = 0
p[216] = 2.78389
p[217] = 0
p[218] = 3.15373
p[219] = 0
p[220] = 3.52358
p[221] = 0
p[222] = 3.89342
p[223] = 0
p[224] = 4.26326
p[225] = 0
p[226] = 4.6331
p[227] = 0
p[228] = 5.00294
p[229] = 0
p[230] = 5.37278
p[231] = 0
p[232] = 5.74263
p[233] = 0
p[234] = 6.11247
p[235] = 0
p[236] = 6.48231
p[237] = 0
p[238] = 6.85215
p[239] = 0
p[240] = 7.22199
p[241] = 0
p[242] = 7.59181
p[243] = 0.00264794
p[244] = 7.96156
p[245] = 0.0106861
p[246] = 8.33131
p[247] = 0.0187242
p[248] = 8.70107
p[249] = 0.0267624
p[250] = 9.07082
p[251] = 0.0348005
p[252] = 9.44056
p[253] = 0.0435286
p[254] = 9.81027
p[255] = 0.0535207
p[256] = 10.18
p[257] = 0.0635128
p[258] = 10.5497
p[259] = 0.0735049
p[260] = 10.9194
p[261] = 0.0834969
p[262] = 11.2891
p[263] = 0.0879285
p[264] = 11.6589
p[265] = 0.081996
p[266] = 12.0287
p[267] = 0.0760634
p[268] = 12.3985
p[269] = 0.0717537
p[270] = 12.7683
p[271] = 0.0677984
p[272] = 13.1378
p[273] = 0.0561986
p[274] = 13.5064
p[275] = 0.0261076
p[276] = 13.875
p[277] = -0.00398349
p[278] = 14.2435
p[279] = -0.03644
p[280] = 14.6118
p[281] = -0.0702628
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000497037)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 87
outer iterations : 5
solve time       : 27.1838 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.23625
p[1] = 9.71295e-05
p[2] = 2.88435e-05
p[3] = 0.85
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99972
p[194] = 1.99922
p[195] = 1.99873
p[196] = 1.99824
p[197] = 1.99774
p[198] = 1.99318
p[199] = 1.99496
p[200] = 1.99589
p[201] = 1.99683
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.60506
p[205] = 0
p[206] = 0.973871
p[207] = 0
p[208] = 1.34268
p[209] = 0
p[210] = 1.71149
p[211] = 0
p[212] = 2.0803
p[213] = 0
p[214] = 2.44911
p[215] = 0
p[216] = 2.81792
p[217] = 0
p[218] = 3.18673
p[219] = 0
p[220] = 3.55554
p[221] = 0
p[222] = 3.92435
p[223] = 0
p[224] = 4.29316
p[225] = 0
p[226] = 4.66198
p[227] = 0
p[228] = 5.03079
p[229] = 0
p[230] = 5.3996
p[231] = 0
p[232] = 5.76841
p[233] = 0
p[234] = 6.13722
p[235] = 0
p[236] = 6.50603
p[237] = 0
p[238] = 6.87484
p[239] = 0
p[240] = 7.24365
p[241] = 0
p[242] = 7.61243
p[243] = 0.0030962
p[244] = 7.98115
p[245] = 0.0111119
p[246] = 8.34987
p[247] = 0.0191277
p[248] = 8.7186
p[249] = 0.0271434
p[250] = 9.08732
p[251] = 0.0351591
p[252] = 9.45602
p[253] = 0.0439466
p[254] = 9.8247
p[255] = 0.0539108
p[256] = 10.1934
p[257] = 0.063875
p[258] = 10.5621
p[259] = 0.0738392
p[260] = 10.9307
p[261] = 0.0838034
p[262] = 11.2994
p[263] = 0.0877631
p[264] = 11.6682
p[265] = 0.0818471
p[266] = 12.037
p[267] = 0.0759311
p[268] = 12.4057
p[269] = 0.0716765
p[270] = 12.7745
p[271] = 0.0677322
p[272] = 13.143
p[273] = 0.0557791
p[274] = 13.5105
p[275] = 0.025772
p[276] = 13.8781
p[277] = -0.00423521
p[278] = 14.2455
p[279] = -0.0366287
p[280] = 14.6128
p[281] = -0.0703571
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000449134)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 86
outer iterations : 5
solve time       : 27.7315 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.28
p[1] = 9.52262e-05
p[2] = 2.15659e-05
p[3] = 0.9
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.9997
p[194] = 1.99921
p[195] = 1.99872
p[196] = 1.99823
p[197] = 1.99774
p[198] = 1.99308
p[199] = 1.99497
p[200] = 1.9959
p[201] = 1.99684
p[202] = 1.99777
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.647717
p[205] = 0
p[206] = 1.01543
p[207] = 0
p[208] = 1.38315
p[209] = 0
p[210] = 1.75087
p[211] = 0
p[212] = 2.11858
p[213] = 0
p[214] = 2.4863
p[215] = 0
p[216] = 2.85402
p[217] = 0
p[218] = 3.22173
p[219] = 0
p[220] = 3.58945
p[221] = 0
p[222] = 3.95717
p[223] = 0
p[224] = 4.32488
p[225] = 0
p[226] = 4.6926
p[227] = 0
p[228] = 5.06032
p[229] = 0
p[230] = 5.42803
p[231] = 0
p[232] = 5.79575
p[233] = 0
p[234] = 6.16347
p[235] = 0
p[236] = 6.53118
p[237] = 0
p[238] = 6.8989
p[239] = 0
p[240] = 7.26662
p[241] = 0
p[242] = 7.6343
p[243] = 0.00357163
p[244] = 8.00192
p[245] = 0.0115636
p[246] = 8.36955
p[247] = 0.0195555
p[248] = 8.73718
p[249] = 0.0275475
p[250] = 9.10481
p[251] = 0.0355394
p[252] = 9.47242
p[253] = 0.0443898
p[254] = 9.84001
p[255] = 0.0543245
p[256] = 10.2076
p[257] = 0.0642591
p[258] = 10.5752
p[259] = 0.0741938
p[260] = 10.9428
p[261] = 0.0841285
p[262] = 11.3104
p[263] = 0.0875876
p[264] = 11.678
p[265] = 0.0816892
p[266] = 12.0457
p[267] = 0.0757907
p[268] = 12.4134
p[269] = 0.0715946
p[270] = 12.7811
p[271] = 0.0676621
p[272] = 13.1484
p[273] = 0.0553342
p[274] = 13.5149
p[275] = 0.025416
p[276] = 13.8814
p[277] = -0.00450218
p[278] = 14.2477
p[279] = -0.0368287
p[280] = 14.6139
p[281] = -0.0704571
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.000362111)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 97
outer iterations : 5
solve time       : 40.459 ms
penalty          : 1250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 20:31:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.32625
p[1] = 9.42896e-05
p[2] = 1.53631e-05
p[3] = 0.95
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
