Log message for solve() log data at Wed Jul 22 21:41:35 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99972
p[194] = 1.99923
p[195] = 1.99874
p[196] = 1.99824
p[197] = 1.99775
p[198] = 1.99322
p[199] = 1.99495
p[200] = 1.99589
p[201] = 1.99683
p[202] = 1.99776
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.589217
p[205] = 0
p[206] = 0.958433
p[207] = 0
p[208] = 1.32765
p[209] = 0
p[210] = 1.69687
p[211] = 0
p[212] = 2.06608
p[213] = 0
p[214] = 2.4353
p[215] = 0
p[216] = 2.80452
p[217] = 0
p[218] = 3.17373
p[219] = 0
p[220] = 3.54295
p[221] = 0
p[222] = 3.91217
p[223] = 0
p[224] = 4.28138
p[225] = 0
p[226] = 4.6506
p[227] = 0
p[228] = 5.01982
p[229] = 0
p[230] = 5.38903
p[231] = 0
p[232] = 5.75825
p[233] = 0
p[234] = 6.12747
p[235] = 0
p[236] = 6.49668
p[237] = 0
p[238] = 6.8659
p[239] = 0
p[240] = 7.23512
p[241] = 0
p[242] = 7.6043
p[243] = 0.00291961
p[244] = 7.97343
p[245] = 0.0109442
p[246] = 8.34256
p[247] = 0.0189687
p[248] = 8.71169
p[249] = 0.0269933
p[250] = 9.08082
p[251] = 0.0350178
p[252] = 9.44993
p[253] = 0.0437819
p[254] = 9.81901
p[255] = 0.0537571
p[256] = 10.1881
p[257] = 0.0637323
p[258] = 10.5572
p[259] = 0.0737075
p[260] = 10.9263
p[261] = 0.0836827
p[262] = 11.2954
p[263] = 0.0878282
p[264] = 11.6645
p[265] = 0.0819057
p[266] = 12.0337
p[267] = 0.0759832
p[268] = 12.4029
p[269] = 0.0717069
p[270] = 12.7721
p[271] = 0.0677583
p[272] = 13.1409
p[273] = 0.0559444
p[274] = 13.5089
p[275] = 0.0259042
p[276] = 13.8769
p[277] = -0.00413605
p[278] = 14.2447
p[279] = -0.0365543
p[280] = 14.6124
p[281] = -0.0703199
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.000769238)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 23
outer iterations : 3
solve time       : 10.5347 ms
penalty          : 50
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:39 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.28125
p[1] = 6.90331e-05
p[2] = 3.45965e-05
p[3] = 1.25
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = 0
p[37] = 0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.9997
p[194] = 1.99921
p[195] = 1.99872
p[196] = 1.99823
p[197] = 1.99773
p[198] = 1.99308
p[199] = 1.99497
p[200] = 1.9959
p[201] = 1.99684
p[202] = 1.99777
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.648935
p[205] = 0
p[206] = 1.01662
p[207] = 0
p[208] = 1.38431
p[209] = 0
p[210] = 1.75199
p[211] = 0
p[212] = 2.11968
p[213] = 0
p[214] = 2.48736
p[215] = 0
p[216] = 2.85505
p[217] = 0
p[218] = 3.22273
p[219] = 0
p[220] = 3.59042
p[221] = 0
p[222] = 3.9581
p[223] = 0
p[224] = 4.32579
p[225] = 0
p[226] = 4.69348
p[227] = 0
p[228] = 5.06116
p[229] = 0
p[230] = 5.42885
p[231] = 0
p[232] = 5.79653
p[233] = 0
p[234] = 6.16422
p[235] = 0
p[236] = 6.5319
p[237] = 0
p[238] = 6.89959
p[239] = 0
p[240] = 7.26727
p[241] = 0
p[242] = 7.63492
p[243] = 0.00358522
p[244] = 8.00252
p[245] = 0.0115765
p[246] = 8.37012
p[247] = 0.0195678
p[248] = 8.73772
p[249] = 0.027559
p[250] = 9.10531
p[251] = 0.0355503
p[252] = 9.47289
p[253] = 0.0444025
p[254] = 9.84044
p[255] = 0.0543363
p[256] = 10.208
p[257] = 0.0642701
p[258] = 10.5755
p[259] = 0.0742039
p[260] = 10.9431
p[261] = 0.0841378
p[262] = 11.3107
p[263] = 0.0875826
p[264] = 11.6783
p[265] = 0.0816847
p[266] = 12.046
p[267] = 0.0757867
p[268] = 12.4136
p[269] = 0.0715923
p[270] = 12.7813
p[271] = 0.06766
p[272] = 13.1486
p[273] = 0.0553215
p[274] = 13.515
p[275] = 0.0254058
p[276] = 13.8815
p[277] = -0.0045098
p[278] = 14.2478
p[279] = -0.0368344
p[280] = 14.6139
p[281] = -0.07046
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.00522843)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 33
outer iterations : 4
solve time       : 9.94804 ms
penalty          : 250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:40 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.345
p[1] = -0.000100233
p[2] = -8.88532e-05
p[3] = 1.3
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99968
p[194] = 1.99919
p[195] = 1.9987
p[196] = 1.99821
p[197] = 1.99772
p[198] = 1.99294
p[199] = 1.99499
p[200] = 1.99591
p[201] = 1.99684
p[202] = 1.99777
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.711091
p[205] = 0
p[206] = 1.07718
p[207] = 0
p[208] = 1.44327
p[209] = 0
p[210] = 1.80937
p[211] = 0
p[212] = 2.17546
p[213] = 0
p[214] = 2.54155
p[215] = 0
p[216] = 2.90764
p[217] = 0
p[218] = 3.27373
p[219] = 0
p[220] = 3.63982
p[221] = 0
p[222] = 4.00592
p[223] = 0
p[224] = 4.37201
p[225] = 0
p[226] = 4.7381
p[227] = 0
p[228] = 5.10419
p[229] = 0
p[230] = 5.47028
p[231] = 0
p[232] = 5.83638
p[233] = 0
p[234] = 6.20247
p[235] = 0
p[236] = 6.56856
p[237] = 0
p[238] = 6.93465
p[239] = 0
p[240] = 7.30074
p[241] = 0
p[242] = 7.66679
p[243] = 0.00427798
p[244] = 8.03279
p[245] = 0.0122346
p[246] = 8.3988
p[247] = 0.0201913
p[248] = 8.7648
p[249] = 0.0281479
p[250] = 9.13081
p[251] = 0.0361045
p[252] = 9.49679
p[253] = 0.0450484
p[254] = 9.86275
p[255] = 0.0549391
p[256] = 10.2287
p[257] = 0.0648299
p[258] = 10.5947
p[259] = 0.0747206
p[260] = 10.9606
p[261] = 0.0846114
p[262] = 11.3266
p[263] = 0.087327
p[264] = 11.6927
p[265] = 0.0814546
p[266] = 12.0587
p[267] = 0.0755822
p[268] = 12.4248
p[269] = 0.071473
p[270] = 12.7908
p[271] = 0.0675578
p[272] = 13.1565
p[273] = 0.0546731
p[274] = 13.5214
p[275] = 0.0248871
p[276] = 13.8863
p[277] = -0.00489881
p[278] = 14.2509
p[279] = -0.0371259
p[280] = 14.6155
p[281] = -0.0706057
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.00300873)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 30
outer iterations : 2
solve time       : 10.0563 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:40 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.41125
p[1] = -6.86923e-06
p[2] = -1.50277e-05
p[3] = 1.35
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99966
p[194] = 1.99917
p[195] = 1.99868
p[196] = 1.9982
p[197] = 1.99771
p[198] = 1.99279
p[199] = 1.995
p[200] = 1.99593
p[201] = 1.99685
p[202] = 1.99778
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.775685
p[205] = 0
p[206] = 1.14012
p[207] = 0
p[208] = 1.50456
p[209] = 0
p[210] = 1.86899
p[211] = 0
p[212] = 2.23343
p[213] = 0
p[214] = 2.59786
p[215] = 0
p[216] = 2.9623
p[217] = 0
p[218] = 3.32673
p[219] = 0
p[220] = 3.69117
p[221] = 0
p[222] = 4.0556
p[223] = 0
p[224] = 4.42004
p[225] = 0
p[226] = 4.78448
p[227] = 0
p[228] = 5.14891
p[229] = 0
p[230] = 5.51335
p[231] = 0
p[232] = 5.87778
p[233] = 0
p[234] = 6.24222
p[235] = 0
p[236] = 6.60665
p[237] = 0
p[238] = 6.97109
p[239] = 0
p[240] = 7.33552
p[241] = 0
p[242] = 7.6999
p[243] = 0.00499792
p[244] = 8.06425
p[245] = 0.0129186
p[246] = 8.4286
p[247] = 0.0208392
p[248] = 8.79295
p[249] = 0.0287598
p[250] = 9.1573
p[251] = 0.0366805
p[252] = 9.52162
p[253] = 0.0457196
p[254] = 9.88593
p[255] = 0.0555656
p[256] = 10.2502
p[257] = 0.0654116
p[258] = 10.6145
p[259] = 0.0752576
p[260] = 10.9788
p[261] = 0.0851036
p[262] = 11.3432
p[263] = 0.0870613
p[264] = 11.7076
p[265] = 0.0812155
p[266] = 12.072
p[267] = 0.0753697
p[268] = 12.4364
p[269] = 0.071349
p[270] = 12.8008
p[271] = 0.0674515
p[272] = 13.1648
p[273] = 0.0539993
p[274] = 13.528
p[275] = 0.0243481
p[276] = 13.8912
p[277] = -0.00530308
p[278] = 14.2542
p[279] = -0.0374289
p[280] = 14.6171
p[281] = -0.0707572
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, 0.0014463)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 31
outer iterations : 2
solve time       : 6.48183 ms
penalty          : 10
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:40 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.48
p[1] = 4.39491e-05
p[2] = 2.17995e-05
p[3] = 1.4
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
p[26] = -0
p[27] = -0
p[28] = -0
p[29] = -0
p[30] = -0
p[31] = -0
p[32] = 0
p[33] = 0
p[34] = 0
p[35] = 0
p[36] = -0
p[37] = -0
p[38] = -0
p[39] = -0
p[40] = -0
p[41] = -0
p[42] = 0.0217391
p[43] = 0.0217391
p[44] = 0.0217391
p[45] = 0.0217391
p[46] = 0.0217391
p[47] = 0.0217391
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.027027
p[53] = 0.027027
p[54] = 0.027027
p[55] = 0.027027
p[56] = 0.027027
p[57] = 0.027027
p[58] = 0.027027
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = -0.0160428
p[63] = -0.0106952
p[64] = -0.0160428
p[65] = -0.0106952
p[66] = -0.0160428
p[67] = -0.0106952
p[68] = -0.0160428
p[69] = -0.0106952
p[70] = -0.0160428
p[71] = -0.0106952
p[72] = -0.0816327
p[73] = -0.0106952
p[74] = -0.0816327
p[75] = -0.0918367
p[76] = -0.0816327
p[77] = -0.0918367
p[78] = -0.0816327
p[79] = -0.0918367
p[80] = -0.0816327
p[81] = -0.0918367
p[82] = -0.0923077
p[83] = -0.0918367
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 1.83761
p[123] = -2.16239
p[124] = 1.83761
p[125] = -2.16239
p[126] = 1.83761
p[127] = -2.16239
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.78838
p[133] = -2.21162
p[134] = 1.78838
p[135] = -2.21162
p[136] = 1.78838
p[137] = -2.21162
p[138] = 1.78838
p[139] = -2.21162
p[140] = 1.78838
p[141] = -2.21162
p[142] = 2.26904
p[143] = -1.79064
p[144] = 2.26904
p[145] = -1.79064
p[146] = 2.26904
p[147] = -1.79064
p[148] = 2.26904
p[149] = -1.79064
p[150] = 2.26904
p[151] = -1.79064
p[152] = 3.12367
p[153] = -1.79064
p[154] = 3.12367
p[155] = -0.733367
p[156] = 3.12367
p[157] = -0.733367
p[158] = 3.12367
p[159] = -0.733367
p[160] = 3.12367
p[161] = -0.733367
p[162] = 3.28369
p[163] = -0.733367
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 1.99976
p[184] = 1.99976
p[185] = 1.99976
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99963
p[189] = 1.99963
p[190] = 1.99963
p[191] = 1.99963
p[192] = 1.99963
p[193] = 1.99964
p[194] = 1.99915
p[195] = 1.99867
p[196] = 1.99818
p[197] = 1.9977
p[198] = 1.99264
p[199] = 1.99502
p[200] = 1.99594
p[201] = 1.99686
p[202] = 1.99778
p[203] = 1.99828
------------- Reference points -------------
p[204] = 0.842716
p[205] = 0
p[206] = 1.20543
p[207] = 0
p[208] = 1.56815
p[209] = 0
p[210] = 1.93087
p[211] = 0
p[212] = 2.29358
p[213] = 0
p[214] = 2.6563
p[215] = 0
p[216] = 3.01902
p[217] = 0
p[218] = 3.38173
p[219] = 0
p[220] = 3.74445
p[221] = 0
p[222] = 4.10717
p[223] = 0
p[224] = 4.46988
p[225] = 0
p[226] = 4.8326
p[227] = 0
p[228] = 5.19532
p[229] = 0
p[230] = 5.55803
p[231] = 0
p[232] = 5.92075
p[233] = 0
p[234] = 6.28347
p[235] = 0
p[236] = 6.64618
p[237] = 0
p[238] = 7.0089
p[239] = 0
p[240] = 7.37162
p[241] = 0
p[242] = 7.73427
p[243] = 0.00574503
p[244] = 8.0969
p[245] = 0.0136283
p[246] = 8.45953
p[247] = 0.0215116
p[248] = 8.82216
p[249] = 0.0293949
p[250] = 9.1848
p[251] = 0.0372782
p[252] = 9.5474
p[253] = 0.0464161
p[254] = 9.90998
p[255] = 0.0562157
p[256] = 10.2726
p[257] = 0.0660153
p[258] = 10.6351
p[259] = 0.0758148
p[260] = 10.9977
p[261] = 0.0856144
p[262] = 11.3604
p[263] = 0.0867856
p[264] = 11.723
p[265] = 0.0809674
p[266] = 12.0857
p[267] = 0.0751491
p[268] = 12.4484
p[269] = 0.0712203
p[270] = 12.8111
p[271] = 0.0673412
p[272] = 13.1733
p[273] = 0.0533001
p[274] = 13.5348
p[275] = 0.0237888
p[276] = 13.8964
p[277] = -0.0057226
p[278] = 14.2576
p[279] = -0.0377432
p[280] = 14.6188
p[281] = -0.0709144
p[282] = 14.98
p[283] = -0.104085
Control Inputs (D, delta) = (1, -0.0011533)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 7
solve time       : 14.2468 ms
penalty          : 31250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 22 21:41:41 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.55125
p[1] = 4.49895e-06
p[2] = -8.63475e-06
p[3] = 1.45
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = 0
p[11] = 0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = -0
p[17] = -0
p[18] = -0
p[19] = -0
p[20] = 0
p[21] = 0
p[22] = 0
p[23] = 0
p[24] = 0
p[25] = 0
