Log message for solve() log data at Wed Jul 29 17:20:03 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99956
p[199] = 1.99913
p[200] = 1.9987
p[201] = 1.99827
p[202] = 1.99784
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.540032
p[205] = 0
p[206] = 0.860064
p[207] = 0
p[208] = 1.1801
p[209] = 0
p[210] = 1.50013
p[211] = 0
p[212] = 1.82016
p[213] = 0
p[214] = 2.14019
p[215] = 0
p[216] = 2.46022
p[217] = 0
p[218] = 2.78026
p[219] = 0
p[220] = 3.10029
p[221] = 0
p[222] = 3.42032
p[223] = 0
p[224] = 3.74035
p[225] = 0
p[226] = 4.06038
p[227] = 0
p[228] = 4.38042
p[229] = 0
p[230] = 4.70045
p[231] = 0
p[232] = 5.02048
p[233] = 0
p[234] = 5.34051
p[235] = 0
p[236] = 5.66055
p[237] = 0
p[238] = 5.98058
p[239] = 0
p[240] = 6.30061
p[241] = 0
p[242] = 6.62064
p[243] = 0
p[244] = 6.94067
p[245] = 0
p[246] = 7.26071
p[247] = 0
p[248] = 7.58071
p[249] = 0.00240678
p[250] = 7.90067
p[251] = 0.00936236
p[252] = 8.22063
p[253] = 0.0163179
p[254] = 8.54058
p[255] = 0.0232735
p[256] = 8.86054
p[257] = 0.0302291
p[258] = 9.18049
p[259] = 0.0371847
p[260] = 9.50043
p[261] = 0.0451467
p[262] = 9.82034
p[263] = 0.053793
p[264] = 10.1403
p[265] = 0.0624394
p[266] = 10.4602
p[267] = 0.0710857
p[268] = 10.7801
p[269] = 0.0797321
p[270] = 11.1
p[271] = 0.0883785
p[272] = 11.42
p[273] = 0.0858292
p[274] = 11.74
p[275] = 0.0806957
p[276] = 12.06
p[277] = 0.0755621
p[278] = 12.38
p[279] = 0.0719522
p[280] = 12.7
p[281] = 0.0685296
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00170175)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 38
outer iterations : 6
solve time       : 13.5433 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:06 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.28125
p[1] = 3.72371e-05
p[2] = 9.70604e-06
p[3] = 1.25
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = 0
p[7] = 0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99955
p[199] = 1.99912
p[200] = 1.99869
p[201] = 1.99827
p[202] = 1.99784
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.59975
p[205] = 0
p[206] = 0.918251
p[207] = 0
p[208] = 1.23675
p[209] = 0
p[210] = 1.55525
p[211] = 0
p[212] = 1.87375
p[213] = 0
p[214] = 2.19225
p[215] = 0
p[216] = 2.51076
p[217] = 0
p[218] = 2.82926
p[219] = 0
p[220] = 3.14776
p[221] = 0
p[222] = 3.46626
p[223] = 0
p[224] = 3.78476
p[225] = 0
p[226] = 4.10326
p[227] = 0
p[228] = 4.42176
p[229] = 0
p[230] = 4.74026
p[231] = 0
p[232] = 5.05876
p[233] = 0
p[234] = 5.37726
p[235] = 0
p[236] = 5.69576
p[237] = 0
p[238] = 6.01427
p[239] = 0
p[240] = 6.33277
p[241] = 0
p[242] = 6.65127
p[243] = 0
p[244] = 6.96977
p[245] = 0
p[246] = 7.28827
p[247] = 0
p[248] = 7.60674
p[249] = 0.00297255
p[250] = 7.92516
p[251] = 0.00989484
p[252] = 8.24359
p[253] = 0.0168171
p[254] = 8.56201
p[255] = 0.0237394
p[256] = 8.88044
p[257] = 0.0306617
p[258] = 9.19887
p[259] = 0.037584
p[260] = 9.51726
p[261] = 0.0456017
p[262] = 9.83565
p[263] = 0.0542067
p[264] = 10.154
p[265] = 0.0628117
p[266] = 10.4724
p[267] = 0.0714167
p[268] = 10.7908
p[269] = 0.0800217
p[270] = 11.1092
p[271] = 0.0886267
p[272] = 11.4276
p[273] = 0.0857064
p[274] = 11.7461
p[275] = 0.0805974
p[276] = 12.0646
p[277] = 0.0754884
p[278] = 12.383
p[279] = 0.0719194
p[280] = 12.7015
p[281] = 0.0685132
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00102405)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 6
solve time       : 9.45614 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:06 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.345
p[1] = 7.39422e-05
p[2] = 3.38849e-05
p[3] = 1.3
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99954
p[199] = 1.99911
p[200] = 1.99869
p[201] = 1.99826
p[202] = 1.99784
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.661907
p[205] = 0
p[206] = 0.978814
p[207] = 0
p[208] = 1.29572
p[209] = 0
p[210] = 1.61263
p[211] = 0
p[212] = 1.92954
p[213] = 0
p[214] = 2.24644
p[215] = 0
p[216] = 2.56335
p[217] = 0
p[218] = 2.88026
p[219] = 0
p[220] = 3.19716
p[221] = 0
p[222] = 3.51407
p[223] = 0
p[224] = 3.83098
p[225] = 0
p[226] = 4.14788
p[227] = 0
p[228] = 4.46479
p[229] = 0
p[230] = 4.7817
p[231] = 0
p[232] = 5.09861
p[233] = 0
p[234] = 5.41551
p[235] = 0
p[236] = 5.73242
p[237] = 0
p[238] = 6.04933
p[239] = 0
p[240] = 6.36623
p[241] = 0
p[242] = 6.68314
p[243] = 0
p[244] = 7.00005
p[245] = 0
p[246] = 7.31696
p[247] = 0
p[248] = 7.63382
p[249] = 0.0035614
p[250] = 7.95066
p[251] = 0.0104491
p[252] = 8.26749
p[253] = 0.0173367
p[254] = 8.58432
p[255] = 0.0242244
p[256] = 8.90115
p[257] = 0.031112
p[258] = 9.21799
p[259] = 0.0379997
p[260] = 9.53479
p[261] = 0.0460754
p[262] = 9.85158
p[263] = 0.0546373
p[264] = 10.1684
p[265] = 0.0631992
p[266] = 10.4852
p[267] = 0.0717612
p[268] = 10.802
p[269] = 0.0803231
p[270] = 11.1187
p[271] = 0.088885
p[272] = 11.4356
p[273] = 0.0855786
p[274] = 11.7525
p[275] = 0.0804951
p[276] = 12.0693
p[277] = 0.0754117
p[278] = 12.3862
p[279] = 0.0718853
p[280] = 12.7031
p[281] = 0.0684961
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00325908)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 41
outer iterations : 8
solve time       : 13.001 ms
penalty          : 156250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.411249
p[1] = -3.35387e-05
p[2] = -4.60833e-05
p[3] = 1.35
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99952
p[199] = 1.9991
p[200] = 1.99868
p[201] = 1.99826
p[202] = 1.99784
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.7265
p[205] = 0
p[206] = 1.04175
p[207] = 0
p[208] = 1.357
p[209] = 0
p[210] = 1.67225
p[211] = 0
p[212] = 1.9875
p[213] = 0
p[214] = 2.30275
p[215] = 0
p[216] = 2.61801
p[217] = 0
p[218] = 2.93326
p[219] = 0
p[220] = 3.24851
p[221] = 0
p[222] = 3.56376
p[223] = 0
p[224] = 3.87901
p[225] = 0
p[226] = 4.19426
p[227] = 0
p[228] = 4.50951
p[229] = 0
p[230] = 4.82476
p[231] = 0
p[232] = 5.14001
p[233] = 0
p[234] = 5.45526
p[235] = 0
p[236] = 5.77051
p[237] = 0
p[238] = 6.08577
p[239] = 0
p[240] = 6.40102
p[241] = 0
p[242] = 6.71627
p[243] = 0
p[244] = 7.03152
p[245] = 0
p[246] = 7.34677
p[247] = 0
p[248] = 7.66197
p[249] = 0.00417335
p[250] = 7.97715
p[251] = 0.011025
p[252] = 8.29233
p[253] = 0.0178767
p[254] = 8.6075
p[255] = 0.0247283
p[256] = 8.92268
p[257] = 0.03158
p[258] = 9.23786
p[259] = 0.0384317
p[260] = 9.553
p[261] = 0.0465676
p[262] = 9.86814
p[263] = 0.0550848
p[264] = 10.1833
p[265] = 0.063602
p[266] = 10.4984
p[267] = 0.0721191
p[268] = 10.8135
p[269] = 0.0806363
p[270] = 11.1287
p[271] = 0.0891535
p[272] = 11.4439
p[273] = 0.0854457
p[274] = 11.7591
p[275] = 0.0803889
p[276] = 12.0743
p[277] = 0.075332
p[278] = 12.3895
p[279] = 0.0718499
p[280] = 12.7048
p[281] = 0.0684784
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, 0.00142825)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 43
outer iterations : 6
solve time       : 8.7751 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.479999
p[1] = 1.29552e-05
p[2] = -9.71573e-06
p[3] = 1.4
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.0217391
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
p[82] = -0.0160428
p[83] = -0.0106952
------------- Intercepts -------------
p[84] = 2
p[85] = -2
p[86] = 2
p[87] = -2
p[88] = 2
p[89] = -2
p[90] = 2
p[91] = -2
p[92] = 2
p[93] = -2
p[94] = 2
p[95] = -2
p[96] = 2
p[97] = -2
p[98] = 2
p[99] = -2
p[100] = 2
p[101] = -2
p[102] = 2
p[103] = -2
p[104] = 2
p[105] = -2
p[106] = 2
p[107] = -2
p[108] = 2
p[109] = -2
p[110] = 2
p[111] = -2
p[112] = 2
p[113] = -2
p[114] = 2
p[115] = -2
p[116] = 2
p[117] = -2
p[118] = 2
p[119] = -2
p[120] = 2
p[121] = -2
p[122] = 2
p[123] = -2
p[124] = 2
p[125] = -2
p[126] = 2
p[127] = -2
p[128] = 1.83761
p[129] = -2.16239
p[130] = 1.83761
p[131] = -2.16239
p[132] = 1.83761
p[133] = -2.16239
p[134] = 1.83761
p[135] = -2.16239
p[136] = 1.83761
p[137] = -2.16239
p[138] = 1.83761
p[139] = -2.16239
p[140] = 1.78838
p[141] = -2.21162
p[142] = 1.78838
p[143] = -2.21162
p[144] = 1.78838
p[145] = -2.21162
p[146] = 1.78838
p[147] = -2.21162
p[148] = 1.78838
p[149] = -2.21162
p[150] = 1.78838
p[151] = -2.21162
p[152] = 2.26904
p[153] = -1.79064
p[154] = 2.26904
p[155] = -1.79064
p[156] = 2.26904
p[157] = -1.79064
p[158] = 2.26904
p[159] = -1.79064
p[160] = 2.26904
p[161] = -1.79064
p[162] = 2.26904
p[163] = -1.79064
------------- Track widths -------------
p[164] = 2
p[165] = 2
p[166] = 2
p[167] = 2
p[168] = 2
p[169] = 2
p[170] = 2
p[171] = 2
p[172] = 2
p[173] = 2
p[174] = 2
p[175] = 2
p[176] = 2
p[177] = 2
p[178] = 2
p[179] = 2
p[180] = 2
p[181] = 2
p[182] = 2
p[183] = 2
p[184] = 2
p[185] = 2
p[186] = 1.99976
p[187] = 1.99976
p[188] = 1.99976
p[189] = 1.99976
p[190] = 1.99976
p[191] = 1.99976
p[192] = 1.99963
p[193] = 1.99963
p[194] = 1.99963
p[195] = 1.99963
p[196] = 1.99963
p[197] = 1.99963
p[198] = 1.99951
p[199] = 1.99909
p[200] = 1.99867
p[201] = 1.99825
p[202] = 1.99784
p[203] = 1.99742
------------- Reference points -------------
p[204] = 0.793532
p[205] = 0
p[206] = 1.10706
p[207] = 0
p[208] = 1.4206
p[209] = 0
p[210] = 1.73413
p[211] = 0
p[212] = 2.04766
p[213] = 0
p[214] = 2.36119
p[215] = 0
p[216] = 2.67472
p[217] = 0
p[218] = 2.98826
p[219] = 0
p[220] = 3.30179
p[221] = 0
p[222] = 3.61532
p[223] = 0
p[224] = 3.92885
p[225] = 0
p[226] = 4.24238
p[227] = 0
p[228] = 4.55592
p[229] = 0
p[230] = 4.86945
p[231] = 0
p[232] = 5.18298
p[233] = 0
p[234] = 5.49651
p[235] = 0
p[236] = 5.81005
p[237] = 0
p[238] = 6.12358
p[239] = 0
p[240] = 6.43711
p[241] = 0
p[242] = 6.75064
p[243] = 0
p[244] = 7.06417
p[245] = 0
p[246] = 7.37771
p[247] = 0
p[248] = 7.69119
p[249] = 0.00480839
p[250] = 8.00464
p[251] = 0.0116227
p[252] = 8.3181
p[253] = 0.018437
p[254] = 8.63156
p[255] = 0.0252513
p[256] = 8.94502
p[257] = 0.0320656
p[258] = 9.25848
p[259] = 0.0388799
p[260] = 9.5719
p[261] = 0.0470784
p[262] = 9.88532
p[263] = 0.0555491
p[264] = 10.1987
p[265] = 0.0640199
p[266] = 10.5122
p[267] = 0.0724906
p[268] = 10.8256
p[269] = 0.0809614
p[270] = 11.139
p[271] = 0.0894321
p[272] = 11.4525
p[273] = 0.0853079
p[274] = 11.766
p[275] = 0.0802786
p[276] = 12.0795
p[277] = 0.0752493
p[278] = 12.393
p[279] = 0.0718131
p[280] = 12.7065
p[281] = 0.06846
p[282] = 13.02
p[283] = 0.0651069
Control Inputs (D, delta) = (1, -0.00258585)
-------------------------------------------------
  Solver Statistics
-------------------------------------------------
exit status      : 0
inner iterations : 41
outer iterations : 6
solve time       : 9.19205 ms
penalty          : 6250
///////////////////////////////////
///////////////////////////////////

Log message for solve() log data at Wed Jul 29 17:20:07 2020
-----------------------------------
-----------------------------------
PARAMETERS:
------------- Current state -------------
p[0] = 0.551249
p[1] = -8.39673e-05
p[2] = -7.79536e-05
p[3] = 1.45
------------- Slopes -------------
p[4] = 0
p[5] = 0
p[6] = -0
p[7] = -0
p[8] = -0
p[9] = -0
p[10] = -0
p[11] = -0
p[12] = 0
p[13] = 0
p[14] = 0
p[15] = 0
p[16] = 0
p[17] = 0
p[18] = -0
p[19] = -0
p[20] = -0
p[21] = -0
p[22] = -0
p[23] = -0
p[24] = 0
p[25] = 0
p[26] = 0
p[27] = 0
p[28] = 0
p[29] = 0
p[30] = -0
p[31] = -0
p[32] = -0
p[33] = -0
p[34] = -0
p[35] = -0
p[36] = 0
p[37] = 0
p[38] = 0
p[39] = 0
p[40] = 0
p[41] = 0
p[42] = -0
p[43] = -0
p[44] = -0
p[45] = -0
p[46] = -0
p[47] = -0
p[48] = 0.0217391
p[49] = 0.0217391
p[50] = 0.0217391
p[51] = 0.0217391
p[52] = 0.0217391
p[53] = 0.0217391
p[54] = 0.0217391
p[55] = 0.0217391
p[56] = 0.0217391
p[57] = 0.0217391
p[58] = 0.0217391
p[59] = 0.027027
p[60] = 0.027027
p[61] = 0.027027
p[62] = 0.027027
p[63] = 0.027027
p[64] = 0.027027
p[65] = 0.027027
p[66] = 0.027027
p[67] = 0.027027
p[68] = 0.027027
p[69] = 0.027027
p[70] = 0.027027
p[71] = 0.027027
p[72] = -0.0160428
p[73] = -0.0106952
p[74] = -0.0160428
p[75] = -0.0106952
p[76] = -0.0160428
p[77] = -0.0106952
p[78] = -0.0160428
p[79] = -0.0106952
p[80] = -0.0160428
p[81] = -0.0106952
